aaa,3647,6912,14,5
aab,3647,4199,137,67
aac,3647,5815,90,36
aad,3647,6513,213,196
aae,3647,6032,9,5
aaf,3647,5850,67,40
aag,3647,5802,69,40
aba,3647,6856,71,72
abb,3647,4604,189,90
abc,3647,5390,149,98
abd,3647,5410,194,203
abe,3647,6744,132,59
abf,3647,6275,103,110
abg,3647,6092,5,5
aca,3647,5309,235,141
acb,3647,6149,150,129
acc,3647,6379,224,211
acd,3647,5255,257,171
ace,3647,4478,158,108
acf,3647,5970,85,54
acg,3647,6013,97,90
ada,3647,5806,105,89
adb,3647,5382,392,502
adc,3647,4915,89,45
add,3647,5377,61,24
ade,3647,4300,55,59
adf,3647,5158,113,32
adg,3647,5971,86,119
aea,3647,5312,75,25
aeb,3647,5788,232,152
aec,3647,7637,189,135
aed,3647,6873,91,70
aee,3647,6026,399,362
aef,3647,5918,5,5
aeg,3647,5403,289,239
afa,3647,6353,168,87
afb,3647,5930,147,79
afc,3647,6485,132,40
afd,3647,5685,171,117
afe,3647,7149,48,24
aff,3647,6762,82,11
afg,3647,5833,19,5
aga,3647,5431,195,139
agb,3647,4317,142,66
agc,3647,5736,5,5
agd,3647,5395,82,27
age,3647,5640,173,104
agf,3647,5360,15,11
agg,3647,5580,99,28
baa,3647,5737,160,111
bab,3647,4018,38,5
bac,3647,5549,14,5
bad,3647,5900,139,104
bae,3647,6426,20,5
baf,3647,6761,200,207
bag,3647,5452,102,116
bba,3647,6414,209,257
bbb,3647,5435,47,20
bbc,3647,6253,161,145
bbd,3647,4685,65,55
bbe,3647,3809,83,34
bbf,3647,6289,26,8
bbg,3647,7498,63,13
bca,3647,5250,41,7
bcb,3647,5577,86,56
bcc,3647,5428,320,371
bcd,3647,4452,135,37
bce,3647,5283,151,66
bcf,3647,4221,77,41
bcg,3647,4736,190,121
bda,3647,6114,55,14
bdb,3647,6227,285,99
bdc,3647,5852,78,54
bdd,3647,5318,179,232
bde,3647,5243,164,77
bdf,3647,6474,70,27
bdg,3647,5279,190,152
bea,3647,6868,50,30
beb,3647,5675,202,339
bec,3647,4806,130,113
bed,3647,5789,188,98
bee,3647,5401,85,43
bef,3647,6121,21,5
beg,3647,6107,89,33
bfa,3647,4741,8,5
bfb,3647,6312,131,181
bfc,3647,7234,33,22
bfd,3647,4723,66,33
bfe,3647,5810,151,44
bff,3647,5184,108,179
bfg,3647,5920,74,50
bga,3647,5363,79,90
bgb,3647,6599,39,32
bgc,3647,5635,35,32
bgd,3647,4391,15,5
bge,3647,5724,147,32
bgf,3647,6497,326,193
bgg,3647,3502,306,293
caa,3647,5643,116,196
cab,3647,5276,25,8
cac,3647,6432,209,259
cad,3647,6263,39,5
cae,3647,5325,216,95
caf,3647,6414,302,303
cag,3647,4645,181,38
cba,3647,5968,101,153
cbb,3647,4514,63,29
cbc,3647,5284,74,21
cbd,3647,6444,160,131
cbe,3647,6124,126,49
cbf,3647,5383,14,5
cbg,3647,6220,214,256
cca,3647,4922,165,136
ccb,3647,4746,94,62
ccc,3647,4547,12,5
ccd,3647,5270,132,102
cce,3647,5036,19,5
ccf,3647,5528,77,24
ccg,3647,4965,92,107
cda,3647,4956,120,58
cdb,3647,3952,166,106
cdc,3647,6029,107,79
cdd,3647,5736,252,281
cde,3647,4995,133,88
cdf,3647,6433,90,47
cdg,3647,5248,161,47
cea,3647,5070,163,129
ceb,3647,5465,259,221
cec,3647,5888,235,68
ced,3647,4227,131,107
cee,3647,5604,41,22
cef,3647,7209,81,23
ceg,3647,7143,5,5
cfa,3647,5308,107,52
cfb,3647,5242,40,28
cfc,3647,6608,31,40
cfd,3647,5259,48,22
cfe,3647,6032,150,33
cff,3647,6450,189,173
cfg,3647,6382,153,124
cga,3647,4380,49,52
cgb,3647,6897,56,66
cgc,3647,5513,10,5
cgd,3647,4688,262,336
cge,3647,5526,110,114
cgf,3647,6441,85,25
cgg,3647,5790,117,72
daa,3647,5195,10,5
dab,3647,4392,83,89
dac,3647,6464,115,32
dad,3647,5499,227,135
dae,3647,5022,156,64
daf,3647,5336,175,86
dag,3647,5877,120,116
dba,3647,5843,16,5
dbb,3647,5675,15,5
dbc,3647,5199,92,41
dbd,3647,5752,70,26
dbe,3647,5401,85,98
dbf,3647,7225,191,199
dbg,3647,5942,144,107
dca,3647,4755,124,78
dcb,3647,5989,71,30
dcc,3647,5045,5,5
dcd,3647,5793,40,8
dce,3647,6280,5,5
dcf,3647,4932,186,170
dcg,3647,6965,13,5
dda,3647,7007,123,118
ddb,3647,5376,22,5
ddc,3647,4762,52,43
ddd,3647,6112,140,50
dde,3647,5809,92,27
ddf,3647,6387,63,16
ddg,3647,5270,121,51
dea,3647,4198,174,63
deb,3647,6473,121,73
dec,3647,6037,88,66
ded,3647,4758,73,23
dee,3647,4635,43,42
def,3647,6030,248,106
deg,3647,4998,155,86
dfa,3647,6209,27,5
dfb,3647,5214,193,105
dfc,3647,5856,46,24
dfd,3647,4012,32,16
dfe,3647,5947,197,127
dff,3647,5219,23,12
dfg,3647,6484,150,106
dga,3647,7099,21,5
dgb,3647,7853,118,67
dgc,3647,6490,200,85
dgd,3647,6251,5,5
dge,3647,5867,80,51
dgf,3647,5710,180,117
dgg,3647,5599,145,118
eaa,3647,5747,46,12
eab,3647,4760,8,5
eac,3647,6904,169,135
ead,3647,6147,77,36
eae,3647,6357,89,12
eaf,3647,6740,75,23
eag,3647,5707,135,61
eba,3647,6013,378,222
ebb,3647,5283,154,76
ebc,3647,6736,11,5
ebd,3647,5710,40,28
ebe,3647,5240,82,77
ebf,3647,5560,138,58
ebg,3647,6439,112,62
eca,3647,6702,9,5
ecb,3647,5327,116,79
